 JULDAY,   TIME,   DEP1,   DEP2,   DEP3,   DEP4,   DEP5,   DEP6,   DEP7,   DEP8,   DEP9,  DEP10
288., 660.00,  24.28,  19.82,  12.36,  11.06,  11.32,  12.06,  13.49,  14.30,  11.49       ,   7.74
288., 720.00,  27.33,  22.70,  14.06,  11.94,  11.64,  12.09,  13.41,  14.27,  11.49       ,   7.74
288., 780.00,  27.70,  23.90,  15.52,  12.89,  12.09,  12.21,  13.34,  14.23,  11.49       ,   7.74
288., 840.00,  25.85,  23.30,  16.47,  13.77,  12.59,  12.40,  13.29,  14.19,  11.50       ,   7.74
288., 900.00,  21.30,  20.72,  16.77,  14.43,  13.09,  12.64,  13.26,  14.15,  11.50       ,   7.74
288., 960.00,  15.37,  16.71,  16.31,  14.76,  13.50,  12.91,  13.26,  14.12,  11.50       ,   7.74
288.,1020.00,   9.08,  12.15,  15.22,  14.72,  13.77,  13.16,  13.28,  14.08,  11.51       ,   7.74
288.,1080.00,   5.60,   8.75,  13.81,  14.33,  13.85,  13.36,  13.31,  14.05,  11.51       ,   7.74
288.,1140.00,   3.69,   6.75,  12.50,  13.74,  13.76,  13.48,  13.35,  14.02,  11.51       ,   7.74
288.,1200.00,   2.28,   5.34,  11.40,  13.10,  13.55,  13.51,  13.39,  13.99,  11.51       ,   7.74
288.,1260.00,   1.56,   4.17,  10.45,  12.46,  13.27,  13.47,  13.42,  13.96,  11.51       ,   7.74
288.,1320.00,   0.25,   3.28,   9.62,  11.85,  12.94,  13.36,  13.44,  13.93,  11.52       ,   7.74
288.,1380.00,  -0.72,   2.54,   8.88,  11.28,  12.59,  13.21,  13.45,  13.90,  11.52       ,   7.74
319.,   0.00,  -7.92,  -4.81,   1.93,   4.75,   6.72,   8.09,   9.76,  11.94,  11.46       ,   7.74
319.,  60.00,  -2.18,  -1.02,   2.13,   4.45,   6.43,   7.90,   9.71,  11.90,  11.45       ,   7.74
319., 120.00,  -2.33,  -0.90,   2.36,   4.35,   6.21,   7.71,   9.64,  11.86,  11.45       ,   7.74
319., 180.00,  -2.56,  -1.02,   2.41,   4.30,   6.06,   7.54,   9.57,  11.81,  11.44       ,   7.74
319., 240.00,  -2.78,  -1.21,   2.37,   4.23,   5.93,   7.39,   9.49,  11.77,  11.44       ,   7.74
319., 300.00,  -3.07,  -1.40,   2.29,   4.15,   5.82,   7.26,   9.41,  11.72,  11.43       ,   7.74
319., 360.00,  -3.20,  -1.63,   2.17,   4.05,   5.71,   7.14,   9.32,  11.68,  11.42       ,   7.74
319., 420.00,  -3.28,  -1.67,   2.06,   3.94,   5.59,   7.03,   9.24,  11.63,  11.42       ,   7.74
319., 480.00,  -1.65,  -0.85,   2.05,   3.84,   5.49,   6.92,   9.15,  11.59,  11.41       ,   7.74
319., 540.00,   2.29,   1.58,   2.39,   3.83,   5.39,   6.81,   9.06,  11.54,  11.41       ,   7.74
319., 600.00,   7.65,   4.85,   3.21,   4.01,   5.36,   6.72,   8.98,  11.49,  11.40       ,   7.74
319., 660.00,  10.98,   8.21,   4.38,   4.41,   5.42,   6.66,   8.89,  11.45,  11.40       ,   7.74
319., 720.00,  13.76,  10.81,   5.67,   4.99,   5.60,   6.65,   8.82,  11.40,  11.39       ,   7.74
319., 780.00,  14.30,  11.91,   6.82,   5.67,   5.87,   6.69,   8.75,  11.35,  11.38       ,   7.74
319., 840.00,  12.46,  11.28,   7.56,   6.32,   6.21,   6.79,   8.69,  11.30,  11.38       ,   7.74
319., 900.00,   8.70,   9.07,   7.74,   6.79,   6.55,   6.94,   8.65,  11.26,  11.37       ,   7.74
319., 960.00,   3.62,   5.72,   7.32,   7.01,   6.83,   7.10,   8.62,  11.21,  11.36       ,   7.74
319.,1020.00,  -0.09,   2.59,   6.45,   6.93,   7.00,   7.26,   8.61,  11.16,  11.36       ,   7.74
319.,1080.00,  -1.99,   0.55,   5.48,   6.63,   7.03,   7.38,   8.61,  11.12,  11.35       ,   7.74
319.,1140.00,  -3.66,  -0.85,   4.60,   6.21,   6.95,   7.44,   8.61,  11.07,  11.34       ,   7.74
319.,1200.00,  -5.03,  -1.99,   3.81,   5.76,   6.79,   7.45,   8.62,  11.03,  11.34       ,   7.74
319.,1260.00,  -5.91,  -2.97,   3.10,   5.30,   6.58,   7.40,   8.62,  10.99,  11.33       ,   7.74
319.,1320.00,  -7.25,  -3.73,   2.45,   4.84,   6.33,   7.31,   8.61,  10.95,  11.32       ,   7.74
319.,1380.00,  -7.43,  -4.47,   1.86,   4.39,   6.06,   7.18,   8.59,  10.91,  11.31       ,   7.74
349.,   0.00,  -9.97,  -7.78,  -2.87,  -0.60,   1.23,   2.72,   5.04,   8.57,  10.81       ,   7.74
349.,  60.00,  -8.81,  -7.03,  -2.94,  -0.79,   1.06,   2.61,   4.99,   8.53,  10.80       ,   7.74
349., 120.00,  -9.09,  -7.20,  -3.02,  -0.92,   0.92,   2.49,   4.94,   8.48,  10.78       ,   7.74
349., 180.00,  -9.38,  -7.44,  -3.15,  -1.05,   0.79,   2.38,   4.88,   8.43,  10.77       ,   7.74
349., 240.00,  -9.68,  -7.70,  -3.30,  -1.18,   0.67,   2.27,   4.82,   8.38,  10.76       ,   7.74
349., 300.00,  -9.99,  -7.96,  -3.47,  -1.32,   0.55,   2.16,   4.75,   8.34,  10.74       ,   7.74
349., 360.00, -10.19,  -8.23,  -3.65,  -1.46,   0.42,   2.05,   4.68,   8.29,  10.73       ,   7.74
349., 420.00, -10.61,  -8.50,  -3.84,  -1.61,   0.30,   1.95,   4.61,   8.24,  10.72       ,   7.74
349., 480.00, -10.43,  -8.52,  -4.00,  -1.77,   0.17,   1.84,   4.54,   8.19,  10.70       ,   7.74
349., 540.00,  -8.89,  -7.71,  -4.04,  -1.90,   0.04,   1.73,   4.47,   8.14,  10.69       ,   7.74
349., 600.00,  -6.43,  -6.11,  -3.82,  -1.94,  -0.07,   1.63,   4.39,   8.09,  10.68       ,   7.74
349., 660.00,  -3.92,  -4.22,  -3.33,  -1.87,  -0.13,   1.53,   4.31,   8.05,  10.66       ,   7.74
349., 720.00,  -1.83,  -2.54,  -2.70,  -1.67,  -0.13,   1.45,   4.24,   8.00,  10.65       ,   7.74
349., 780.00,  -1.03,  -1.52,  -2.07,  -1.38,  -0.07,   1.40,   4.16,   7.95,  10.63       ,   7.74
349., 840.00,  -1.78,  -1.53,  -1.60,  -1.07,   0.04,   1.39,   4.09,   7.90,  10.62       ,   7.74
349., 900.00,  -3.56,  -2.58,  -1.43,  -0.82,   0.17,   1.40,   4.03,   7.85,  10.60       ,   7.74
349., 960.00,  -6.04,  -4.35,  -1.61,  -0.70,   0.28,   1.44,   3.97,   7.80,  10.59       ,   7.74
349.,1020.00,  -7.55,  -5.63,  -2.01,  -0.74,   0.34,   1.48,   3.92,   7.75,  10.58       ,   7.74
349.,1080.00,  -8.12,  -6.33,  -2.40,  -0.87,   0.34,   1.50,   3.88,   7.70,  10.56       ,   7.74
349.,1140.00,  -8.69,  -6.79,  -2.73,  -1.04,   0.30,   1.50,   3.84,   7.65,  10.55       ,   7.74
349.,1200.00,  -8.60,  -7.22,  -3.02,  -1.22,   0.22,   1.48,   3.81,   7.60,  10.53       ,   7.74
349.,1260.00,  -9.41,  -7.49,  -3.28,  -1.40,   0.13,   1.44,   3.77,   7.56,  10.52       ,   7.74
349.,1320.00,  -9.73,  -7.76,  -3.52,  -1.57,   0.02,   1.38,   3.73,   7.51,  10.50       ,   7.74
349.,1380.00,  -9.91,  -7.99,  -3.73,  -1.74,  -0.10,   1.32,   3.69,   7.46,  10.49       ,   7.74
